Date,app_id,sales
2016-01-01,320,2412
2016-01-01,406,1308
2016-01-01,459,2037
2016-01-01,722,2052
2016-01-01,1234,1553
2016-01-01,1490,2152
2016-01-01,2398,1501
2016-01-01,2891,89289
2016-01-02,320,1622
2016-01-02,406,1110
2016-01-02,459,1553
2016-01-02,722,1467
2016-01-02,1234,1011
2016-01-02,1490,1722
2016-01-02,2346,2165
2016-01-02,2398,1113
2016-01-02,2891,84915
2016-01-03,320,1564
2016-01-03,406,963
2016-01-03,459,1409
2016-01-03,722,1371
2016-01-03,1234,938
2016-01-03,1490,1662
2016-01-03,2346,2029
2016-01-03,2891,61345
2016-01-04,320,1609
2016-01-04,406,1168
2016-01-04,459,1732
2016-01-04,722,1421
2016-01-04,1234,989
2016-01-04,1490,1081
2016-01-04,2346,1460
2016-01-04,2891,58943
2016-01-05,320,1594
2016-01-05,406,1163
2016-01-05,459,1392
2016-01-05,722,1482
2016-01-05,1234,1055
2016-01-05,1490,984
2016-01-05,2346,1102
2016-01-05,2891,62196
2016-01-06,320,1883
2016-01-06,406,1252
2016-01-06,459,1461
2016-01-06,722,1737
2016-01-06,1234,1227
2016-01-06,1490,1244
2016-01-06,2346,1160
2016-01-06,2398,1401
2016-01-06,2891,67759
2016-01-07,320,1978
2016-01-07,406,1254
2016-01-07,459,1644
2016-01-07,722,1538
2016-01-07,1234,1125
2016-01-07,1490,1184
2016-01-07,2398,956
2016-01-07,2891,60462
2016-01-08,320,1509
2016-01-08,406,960
2016-01-08,459,1030
2016-01-08,722,1273
2016-01-08,1234,893
2016-01-08,1490,876
2016-01-08,2398,636
2016-01-08,2891,36569
2016-01-09,320,1256
2016-01-09,406,761
2016-01-09,459,867
2016-01-09,722,1038
2016-01-09,1234,808
2016-01-09,1490,871
2016-01-09,2891,28872
2016-01-10,320,1316
2016-01-10,406,775
2016-01-10,459,2218
2016-01-10,722,1248
2016-01-10,907,1042
2016-01-10,1234,795
2016-01-10,1490,866
2016-01-10,2891,32229
2016-01-11,320,1350
2016-01-11,406,744
2016-01-11,459,1454
2016-01-11,722,1387
2016-01-11,907,1008
2016-01-11,1234,879
2016-01-11,1490,1505
2016-01-11,2346,1489
2016-01-11,2398,802
2016-01-11,2891,30459
2016-01-12,320,1650
2016-01-12,406,1071
2016-01-12,459,1589
2016-01-12,722,1622
2016-01-12,907,909
2016-01-12,1234,946
2016-01-12,1490,2339
2016-01-12,2346,2047
2016-01-12,2398,1120
2016-01-12,2891,30254
2016-01-13,146,89
2016-01-13,186,35
2016-01-13,222,138
2016-01-13,237,525
2016-01-13,320,1867
2016-01-13,406,1339
2016-01-13,459,2076
2016-01-13,676,851
2016-01-13,722,1998
2016-01-13,906,82
2016-01-13,1234,1177
2016-01-13,1461,952
2016-01-13,1490,2527
2016-01-13,1812,5590
2016-01-13,1840,38
2016-01-13,1989,204
2016-01-13,1997,221
2016-01-13,2346,2105
2016-01-13,2398,1266
2016-01-13,2640,573
2016-01-13,2891,46179
2016-01-14,320,2046
2016-01-14,406,1285
2016-01-14,459,1893
2016-01-14,676,832
2016-01-14,722,1825
2016-01-14,1234,1326
2016-01-14,1461,921
2016-01-14,1490,2371
2016-01-14,2191,1084
2016-01-14,2346,2367
2016-01-14,2398,32
2016-01-14,2640,343
2016-01-14,2891,49142
2016-01-15,320,1813
2016-01-15,406,1132
2016-01-15,459,1478
2016-01-15,722,1613
2016-01-15,1234,1110
2016-01-15,1490,2081
2016-01-15,2346,1769
2016-01-15,2891,37157
2016-01-16,320,1372
2016-01-16,406,844
2016-01-16,459,1223
2016-01-16,722,1391
2016-01-16,1234,900
2016-01-16,1490,1554
2016-01-16,2346,1443
2016-01-16,2891,30890
2016-01-17,320,1385
2016-01-17,406,892
2016-01-17,459,977
2016-01-17,722,2729
2016-01-17,1234,919
2016-01-17,1490,1673
2016-01-17,2346,1115
2016-01-17,2667,23075
2016-01-17,2891,27467
2016-01-18,320,1291
2016-01-18,406,777
2016-01-18,459,776
2016-01-18,722,3084
2016-01-18,1234,804
2016-01-18,1490,943
2016-01-18,2346,844
2016-01-18,2667,44326
2016-01-18,2891,22792
2016-01-19,320,1368
2016-01-19,406,945
2016-01-19,459,1977
2016-01-19,722,2754
2016-01-19,1234,920
2016-01-19,1490,1094
2016-01-19,2346,1439
2016-01-19,2667,47512
2016-01-19,2891,29160
2016-01-20,320,1746
2016-01-20,406,1267
2016-01-20,459,2962
2016-01-20,722,3107
2016-01-20,1234,1096
2016-01-20,1490,1319
2016-01-20,2346,1355
2016-01-20,2490,1344
2016-01-20,2667,49850
2016-01-20,2891,36121
2016-01-21,320,1828
2016-01-21,406,1124
2016-01-21,459,1923
2016-01-21,722,2897
2016-01-21,1234,1220
2016-01-21,1490,1399
2016-01-21,2346,1582
2016-01-21,2490,1958
2016-01-21,2667,45371
2016-01-21,2891,34248
2016-01-22,320,1232
2016-01-22,406,727
2016-01-22,459,1532
2016-01-22,722,2090
2016-01-22,1234,842
2016-01-22,1490,1043
2016-01-22,2346,1284
